id,sentence,answer_kanji,reading,created_at,incorrect_count
3d76d093-fa4f-46a8-b830-c4845562904a,貧困から抜け出す,貧困,ヒンコン,2026-01-12T10:38:12.414781,0
f31ecce1-dc98-4c47-9654-644ee3b2eae4,資源の無駄,資源,シゲン,2026-01-12T10:44:11.861090,0
365625a3-f074-495c-a169-ced590070a2d,案内が重複した,重複,チョウフク,2026-01-12T10:44:42.937396,0
6fa981d1-5324-41a1-b7d6-54e07c927cc2,家庭科の授業でほうれん草を茹でた。,家庭,カテイ,2026-01-16T17:43:21.048984,0
b536f093-ac98-4263-a49d-5922a8272344,戦後に、GHQの指示で財閥が解体された。,財閥,ザイバツ,2026-01-18T09:16:09.871753,0
6838a100-913f-4962-b4d4-99e226042630,近衛文麿の次に内閣総理大臣になったのが東条英機でした。,東条英機,トウジョウヒデキ,2026-01-18T09:19:37.012183,0
16d1c118-c697-4ede-882f-86f639096c85,国家総動員法に並んで制定された隣組。,隣組,トナリグミ,2026-01-18T09:21:08.392411,0
b452a618-e496-4588-a0bc-8c59f434448a,練習の成果を十分に発揮した。,発揮,ハッキ,2026-02-14T20:24:24.198437,0
c646a85f-e178-49e9-8ebb-c9ff9d4d755f,典型的な考え方。,典型,テンケイ,2026-02-14T20:24:51.907194,0
25ae6821-f606-4940-9798-061f5ea9e487,消しゴムを一つ貸す。,貸す,カス,2026-02-14T20:25:08.512864,0
c369d4f3-53c1-4537-b382-40b5342096fb,厳しく険しい目つき。,険しい,ケワシイ,2026-02-14T20:25:27.759142,0
483a3359-923f-4cab-bef2-768e86c2bfd0,雲が川の水面に映る。,映る,ウツル,2026-02-14T20:25:59.145070,0
4af854b9-634c-4599-b3f8-d228afda1034,この問題の解決は容易ではない。,容易,ヨウイ,2026-02-14T20:26:19.818473,0
98919eea-0215-4bf7-b955-c3c130cf7acc,日本では太陽の南中高度は南に行くほど高く、緯度が1度違うと1度高くなります。,緯度,イド,2026-02-15T20:45:28.510693,0
db3cc57f-9bff-4632-9ace-316e6fefa5a8,社会問題に強い関心を持っている。,関心,カンシン,2026-02-21T20:42:54.945475,0
80bc99de-0f9c-4c47-8048-75a957eb56df,外と違って部屋の中は暖かい。,暖かい,アタタカイ,2026-02-27T20:58:26.873182,0
c824ab93-725e-496f-a9e5-4390ace6650a,リモコンでテレビを操作する。,操作,ソウサ,2026-02-27T20:58:49.332106,0
4f620415-3187-4112-9b02-2a5e649f3e3b,人生の教訓を垂れる。,垂れる,タレル,2026-03-14T13:10:53.228168,0
a53b92b2-00c9-4b23-b2be-ff94c83c7842,給食費を預かる。,預かる,アズカル,2026-03-14T13:11:39.058720,0
1f46fcca-17dd-4bdc-a0d3-99f15adb3a44,立方体の展開図を描く。,展開,テンカイ,2026-03-14T13:13:18.004405,1
ca9f0b49-7469-4b38-8b09-01d2017dfd0d,研究の業績を上げる。,業績,ギョウセキ,2026-03-14T13:13:46.891692,0
b807cf2a-b018-48ba-adae-869fcac62dbb,真理を追究する。,追究,ツイキュウ,2026-03-14T13:20:34.734952,2
8e5f8c9a-cbcc-4e74-ae45-0a321813fccc,オーストラリアから石炭を輸入する。,輸入,ユニュウ,2026-03-14T13:21:05.224194,0
0ba53f9f-696a-4850-af87-8ddbad5ad583,目が覚めると昼だった。,覚める,サメル,2026-03-14T13:22:21.802499,2
bf5fff77-e457-4a55-8fc4-925bc13431ea,優勝の興奮が冷めない。,興奮,コウフン,2026-03-14T13:23:20.523223,0
646c76b7-110c-4801-81d7-392077d9c1ee,竹を反らして道具を作る。,反らし,ソラシ,2026-03-14T13:24:04.490878,0
4e48d2b9-9e42-4acc-90a9-c95d99bdb8fc,絵画の展覧会を見に行く。,展覧,テンラン,2026-03-14T13:24:19.710358,0
76589e86-c39e-4440-add2-76a554a28dab,家と学校を往復する。,往復,オウフク,2026-03-14T13:24:58.877538,0
a4ed464d-9f5c-4dbd-8f50-12d8168fd262,誤って階段を踏み外す。,誤って,アヤマッテ,2026-03-14T13:25:11.791423,0
2828c5f1-45e1-4640-9c93-295bcf594065,税金を納める。,納める,オサメル,2026-03-14T13:25:28.652417,0
958ea220-ebb5-4a99-9a9b-5fb2fe7bcc8b,事故の多い危険な交差点。,危険,キケン,2026-03-14T13:25:43.082497,0
46c41c13-f171-45bd-8f54-90fe14629a36,川の流れに沿って歩く。,沿って,ソッテ,2026-03-14T13:25:56.122256,0
8ca6a6c2-76c1-4589-a139-a3a7e21e5198,詩を朗読する。,朗読,ロウドク,2026-03-14T13:26:07.123830,0
a1f6a462-c446-48a9-b57e-055fff0125e1,先生のお宅を訪問する。,訪問,ホウモン,2026-03-14T13:26:27.366764,0
dc9dfae4-cd04-416a-99ae-6a83d9ede754,現象から法則を導く。,現象,ゲンショウ,2026-03-14T13:35:42.596247,0
60cacb1a-752d-47c4-ab80-5f1f3a6d1b44,味は私が保証するよ。,保証,ホショウ,2026-03-14T13:35:59.764864,0
a4fd6a2f-3bac-48b9-947c-3d9da1eac9fa,問題の解決に努める。,努める,ツトメル,2026-03-14T13:37:19.222245,0
7c299add-72b1-4dff-9287-3147951e1f00,鉄道の路線が延びる。,延びる,ノビル,2026-03-14T13:38:24.828497,0
1be19054-a187-490a-bd42-1a004e3a0fbf,彼女の視線の先には子犬がいた。,視線,シセン,2026-03-14T13:39:14.940815,0
308339e8-4fcf-4f66-b483-5fdc80955c52,貯水池を見学する。,貯水池,チョスイチ,2026-03-24T12:58:31.669890,0
a8b022df-0e48-4ca0-957f-00e20b0785a8,神社にお参りする。,お参り,オマイリ,2026-03-24T12:59:31.042306,0
8b8ffbf5-0259-470c-8429-5fcc7c152037,問題の解き方に見当をつける。,見当,ケントウ,2026-03-24T13:00:31.905944,0
f8b29605-1a49-49b0-85cd-2eadca1a6b77,トンボの目は複眼になっている。,複眼,フクガン,2026-03-24T13:01:17.632298,2
262321fd-0914-4291-9e45-9395bc04a5de,鉄棒で逆上がりの練習をする。,逆上がり,サカアガリ,2026-03-24T13:01:37.397248,0
ec096c8f-980c-46fa-a37f-10c7c462ba89,事故の対応に大忙し。,対応,タイオウ,2026-03-24T13:01:53.500410,0
57463e7f-e198-44cf-98c4-0da0c76a3eae,桜の枝を折る。,枝,エダ,2026-03-24T13:02:08.214293,0
f4e2e1d3-0999-4b8c-b51a-bcd68191f6ff,難しい記述問題に挑戦する。,記述,キジュツ,2026-03-24T13:02:31.429598,0
06e5a0cd-c669-4e78-b2a4-9d97ae16c527,燃料を補給する,補給,ホキュウ,2026-04-12T18:49:43.061639,0
6254632a-d054-4975-a3b6-22a522f32e5b,返答を保留する,保留,ホリュウ,2026-04-12T18:52:54.580239,0
c59080d6-7c14-409b-833b-232c92760843,博識多才な人,博識,ハクシキ,2026-04-12T18:53:27.241174,0
480ad4d5-7f7d-4aa7-9068-fc4edf76a6e3,国家存続の危機,危機,キキ,2026-04-12T18:53:48.941348,0
604253cf-47b0-49b7-b094-5053d690999c,大衆的なスポーツ,大衆,タイシュウ,2026-04-12T18:54:13.452893,0
12f5041b-e133-42f2-9775-4fb73ecdbbdd,綿を素材にした服,素材,ソザイ,2026-04-12T18:55:32.780617,1
b8d3edc0-62b9-497e-b8dc-34eab021482f,視野が広い,視野,シヤ,2026-04-12T18:55:55.927200,0
aa9e4a51-2efa-40a0-9d3d-6f0ba3ba8cc1,値段の張る買い物,張る,ハル,2026-04-12T18:56:27.845178,1
3262f4f0-e5b6-43c9-8da7-267996dbdcfd,信号無視を注意した,無視,ムシ,2026-04-12T18:56:57.415925,0
3ca1c3c2-61ee-419d-90df-8622570da00f,強打者を敬遠する,敬遠,ケイエン,2026-04-12T18:57:21.008855,0
07699e80-c610-4ae7-97ff-8498abb967a7,効率的な方法,効率,コウリツ,2026-04-12T18:57:41.722603,1
085f2bb2-a9e7-4f5b-a098-0b4050de97a5,雲間から太陽が現れる。,現れる,アラワレル,2026-04-18T09:22:14.795975,1
00c1fb6f-4590-4629-9d04-a4c8db19d3cc,面白い模様の服だ。,模様,モヨウ,2026-04-18T09:22:38.739988,1
b5b5af80-60bb-4007-b085-57dca695e684,子どもの純真な心。,純真,ジュンシン,2026-04-18T09:23:46.412303,2
c24f3db1-37a1-4687-9870-a9b079a40a67,この作品は出色のできばえだ。,出色,シュッショク,2026-04-18T09:26:59.412772,0
aa61e283-c3c8-4398-b0c7-2077b19deb3b,彼の当意即妙の受け答えは、周囲の人を驚かせた。,当意,トウイ,2026-04-18T09:27:37.655902,2
67fd8c42-de6b-4534-bdb3-13ef7e92a6df,落ち込んでいる彼に発破をかけた。,発破,ハッパ,2026-04-18T09:27:52.089970,2
55409a2e-42d3-4c72-84f9-aa3285e1c427,損害が拡大しないように善後策を検討する。,善後,ゼンゴ,2026-04-18T09:28:25.099688,2
9ffae703-b085-48b2-90e5-6a5e1b3d2554,三渓園は横浜の有名な景勝地である。,景勝,ケイショウ,2026-04-18T09:29:26.764531,0
874dab28-d873-4dba-ae27-7e1fa6f2df98,分け隔てなく人と接することを信条としている。,信条,シンジョウ,2026-04-18T09:32:21.047400,1
aae2f2d3-d164-4f16-b1b8-fc460e07750d,運動発表会に向けて準備に余念がない。,余念,ヨネン,2026-04-18T09:34:29.087606,1
a111ffb4-621f-44b7-b993-18048f5959e2,ようやく宿題が済んだ。,済んだ,スンダ,2026-04-18T09:35:01.535930,0
e3c011f2-3e26-4763-b211-b2af8ec3c985,彼の努力は称賛に値する。,値,アタイ,2026-04-18T09:37:31.288901,2
a969f202-3488-4051-bab9-7287fdce1b41,彼は帽子を目深にかぶり、うつむいて歩いていた。,目深,マブカ,2026-04-18T09:38:17.063125,1
a8a71cc5-a46d-4ad4-bdd6-329a1fa6e02f,父は長い時間をかけて人の道を説いた。,説いた,トイタ,2026-04-18T09:38:51.628072,0
db7b0b0d-3c2f-4b98-80bc-9b32e0b040e2,心機一転して真面目に働くようになった。,心機一転,シンキイッテン,2026-04-18T09:40:56.558798,1
0fe656cc-974e-49df-a87c-f8598c13b619,まことに意味深長な言葉である。,深長,シンチョウ,2026-04-18T09:42:02.403033,2
2f46b4e1-de9c-40b8-ba0c-7f06c07fb3e1,一石で二鳥を得るとは一挙両得だね。,一挙,イッキョ,2026-04-18T09:44:04.510698,3
2c590938-2eb4-4e8b-8d68-999df25cc134,その意見に皆が異口同音に賛成した。,異口,イク,2026-04-18T09:44:52.111046,2
1875734a-4968-43f1-b68c-2138c6b8d8f1,卒業試験として教授からの口頭試問が行われる。,口頭,コウトウ,2026-04-18T09:46:05.756414,0
2f724944-3c51-4669-8350-51041d2ead48,着なくなった服を二束三文で売り払った。,二束,ニソク,2026-04-18T09:46:45.300331,0
eff740eb-c0ad-4621-aa9b-b1e8091f308c,彼はすぐ多数派に付和雷同する奴だ。,付和,フワ,2026-04-18T09:47:36.552683,2
8a83677c-2885-44bf-ae5f-aac326411e7b,感染症が流行っているので不要不急の外出は控えている。,不要,フヨウ,2026-04-18T09:48:18.971174,2
dac5e2f3-5937-41d1-9dc0-a6489f50e0f6,仕事に追われる生活はうんざりだ。,追われ,オワレ,2026-04-18T09:49:55.578257,0
fb9d77f2-631e-43b3-a631-9c69706e0142,新商品を宣伝する。,宣伝,センデン,2026-04-18T09:50:17.294271,0
356b73c8-db32-44e4-a067-912eb76d3a5a,明日は雪が降るだろう。,降る,フル,2026-04-18T09:50:28.991775,0
d58eff2d-28d8-420b-ad09-21d36a08b6aa,波に逆らう方向に泳ぐ。,逆らう,サカラウ,2026-04-18T09:51:19.010092,0
6110246f-e0bd-4915-a01d-c88b1d6a2a17,初日の出を拝む。,拝む,オガム,2026-04-18T09:51:39.332599,0
4438343a-7d2e-4c8c-8bf1-f3f5763e89f5,木版画を刷る。,刷る,スル,2026-04-18T09:51:53.162344,0
d4e1cf96-4d15-43e1-a516-c594680181be,動物の気配がする。,気配,ケハイ,2026-04-18T09:52:07.528470,0
80419031-e3cc-4306-ac78-4cef45b18d71,半年も前に旅行の予約を済ませているとは用意周到なことだ。,周到,シュウトウ,2026-04-18T09:53:57.433540,0
f8478119-b2d8-4e00-b666-eedd7221ba78,あの社長はいつも南船北馬していて、休みを取らない。,南船北馬,ナンセンホクバ,2026-04-18T09:56:36.719846,0
95c54b16-99b9-4587-a373-ad485f54d14d,新事業の資金集めに東奔西走している。,西走,セイソウ,2026-04-18T09:59:14.190943,0
1e551ccb-2842-4cf3-8a55-5273d5936dd4,長い時を経て解決した。,経て,ヘテ,2026-04-18T09:59:44.253001,0
03cf753a-c2fb-4a22-b84d-76449b4ac17d,潔く謝るべきだ。,潔く,イサギヨク,2026-04-18T10:00:14.962564,0
aaf21e8c-224a-4705-bbfd-b3e289bc9aaa,腕に包帯を巻く。,巻く,マク,2026-04-18T10:02:54.141866,0
828e8a3e-ea82-4386-82b2-8cafafb49de8,コーヒーに砂糖を入れる。,砂糖,サトウ,2026-04-19T09:34:02.597880,0
d8f82b43-ed9c-458e-9a00-857bf8216970,横断歩道を渡るときは細心の注意を払いましょう。,細心,サイシン,2026-04-19T09:36:43.233463,2
0e4977bc-1e6c-4e82-9d04-af06a8c35f3d,直接的な表現,直接,チョクセツ,2026-04-25T18:53:57.585317,0
33089612-62dd-4088-ae71-496e2ca32cf9,雇用機会均等法,雇用,コヨウ,2026-04-25T18:54:11.217479,0
66396a3e-2479-46a8-93f5-a177cd757104,拒否権を行使する,拒否,キョヒ,2026-04-25T18:54:33.552907,0
a540c423-dc89-4b16-86ae-0fadba138764,公的扶助,扶助,フジョ,2026-04-25T18:54:52.901914,1
ab7637e1-cdfc-481a-8c08-be72f7be2231,電気の供給が止まる,供給,キョウキュウ,2026-04-25T18:58:46.148608,0
eac7112e-523b-423d-96cf-ec61e4821ca3,聞いて極楽見て地獄,極楽,ゴクラク,2026-04-25T18:59:19.361896,0
5eb05436-7d06-4c0a-a2f1-ef4e7420efa2,川の流れが速い,速い,ハヤイ,2026-04-25T19:27:31.777582,0
94e577a9-e349-4e8c-8f69-481f430c1625,酸化反応と還元反応。,還元,カンゲン,2026-05-16T20:08:47.046172,1
f723adde-ab4e-4cee-8763-cbdb6e5bdd97,直接税と間接税。,間接,カンセツ,2026-05-16T20:09:56.395030,1
898c9a68-a7ad-41dc-897f-814e28d47a1f,1972年に日中共同声明が北京で調印された。,声明,セイメイ,2026-05-16T20:21:04.204121,1
d078f2b5-5ba0-40dd-86cf-f6b4715cc8a7,直接請求権にもとづいて住民投票が実施された。,請求権,セイキュウケン,2026-05-16T20:24:13.017533,1
9d90227e-3b66-4bf1-96e9-dfad646eb193,考え直す余地を与える。,余地,ヨチ,2026-05-16T20:42:04.998419,1
5f41622c-e180-4031-97b5-34a1731439d2,遅れた訳を話す。,訳,ワケ,2026-05-16T20:42:52.186638,1
